onset	duration	trial_type
0.001	0.001	1
0.041	0.001	47
0.293	0.001	265
1.061	0.001	47
2.04	0.001	265
3.061	0.001	47
4.236	0.001	265
5.061	0.001	47
5.297	0.001	265
7.061	0.001	47
9.061	0.001	47
11.061	0.001	47
12.017	0.001	10
13.061	0.001	47
13.369	0.001	265
13.806	0.001	768
13.811	0.001	768
14.017	0.001	10
15.061	0.001	47
15.961	0.001	265
16.017	0.001	10
17.061	0.001	47
17.967	0.001	265
18.017	0.001	10
19.061	0.001	47
19.862	0.001	265
20.017	0.001	10
20.87	0.001	265
21.061	0.001	47
22.017	0.001	10
22.761	0.001	265
23.061	0.001	47
24.017	0.001	10
25.061	0.001	47
26.017	0.001	10
27.061	0.001	47
27.191	0.001	265
28.017	0.001	10
29.061	0.001	47
29.959	0.001	265
30.017	0.001	10
31.061	0.001	47
31.861	0.001	265
32.017	0.001	10
33.061	0.001	47
34.017	0.001	10
35.061	0.001	47
35.844	0.001	265
36.017	0.001	10
37.061	0.001	47
38.017	0.001	10
38.119	0.001	265
39.061	0.001	47
40.017	0.001	10
40.939	0.001	265
41.061	0.001	47
42.017	0.001	10
42.772	0.001	265
43.061	0.001	47
44.017	0.001	10
44.488	0.001	265
45.061	0.001	47
46.017	0.001	10
46.241	0.001	265
47.061	0.001	47
48.017	0.001	10
48.81	0.001	265
49.061	0.001	47
50.017	0.001	10
50.533	0.001	265
51.061	0.001	47
52.017	0.001	10
53.061	0.001	47
54.017	0.001	10
54.399	0.001	265
55.061	0.001	47
56.017	0.001	10
57.061	0.001	47
57.15	0.001	265
58.017	0.001	10
59.061	0.001	47
59.147	0.001	768
59.151	0.001	768
59.977	0.001	265
60.017	0.001	10
61.061	0.001	47
62.017	0.001	10
62.781	0.001	265
63.061	0.001	47
64.017	0.001	10
65.061	0.001	47
65.419	0.001	265
66.017	0.001	10
67.061	0.001	47
67.27	0.001	265
68.017	0.001	10
69.061	0.001	47
70.017	0.001	10
70.191	0.001	265
71.061	0.001	47
72.017	0.001	10
73.061	0.001	47
74.017	0.001	10
74.03	0.001	265
75.061	0.001	47
76.017	0.001	10
76.024	0.001	265
77.061	0.001	47
77.918	0.001	265
78.017	0.001	10
79.061	0.001	47
79.921	0.001	265
80.017	0.001	10
81.061	0.001	47
82.017	0.001	10
82.447	0.001	1283
82.727	0.001	265
82.727	0.001	1285
82.947	0.001	34053
83.061	0.001	47
84.017	0.001	10
84.688	0.001	265
85.061	0.001	47
86.017	0.001	10
86.458	0.001	265
87.061	0.001	47
88.017	0.001	10
88.209	0.001	265
89.061	0.001	47
90.017	0.001	10
90.02	0.001	265
91.061	0.001	47
91.713	0.001	265
92.017	0.001	10
93.061	0.001	47
93.704	0.001	265
94.017	0.001	10
95.061	0.001	47
95.645	0.001	265
96.017	0.001	10
97.061	0.001	47
98.017	0.001	10
99.061	0.001	47
99.104	0.001	265
100.017	0.001	10
100.732	0.001	265
101.061	0.001	47
101.805	0.001	265
102.017	0.001	10
103.061	0.001	47
104.017	0.001	10
105.061	0.001	47
105.157	0.001	768
105.161	0.001	768
106.017	0.001	10
106.549	0.001	265
107.061	0.001	47
108.017	0.001	10
109.061	0.001	47
110.017	0.001	10
111.061	0.001	47
111.183	0.001	265
112.017	0.001	10
113.061	0.001	47
114.017	0.001	10
114.815	0.001	265
115.061	0.001	47
116.017	0.001	10
116.718	0.001	265
117.061	0.001	47
118.017	0.001	10
118.489	0.001	265
119.061	0.001	47
120.017	0.001	10
120.341	0.001	265
121.061	0.001	47
121.348	0.001	265
122.017	0.001	10
123.061	0.001	47
124.017	0.001	10
124.076	0.001	265
125.061	0.001	47
125.079	0.001	265
126.017	0.001	10
127.061	0.001	47
127.957	0.001	265
128.017	0.001	10
129.061	0.001	47
129.895	0.001	265
130.017	0.001	10
131.061	0.001	47
132.017	0.001	10
132.602	0.001	265
133.061	0.001	47
134.017	0.001	10
135.061	0.001	47
135.473	0.001	265
136.017	0.001	10
137.061	0.001	47
138.017	0.001	10
139.061	0.001	47
139.139	0.001	265
140.017	0.001	10
140.982	0.001	265
141.061	0.001	47
142.017	0.001	10
143.061	0.001	47
143.327	0.001	265
144.017	0.001	10
144.393	0.001	265
145.061	0.001	47
146.017	0.001	10
146.42	0.001	265
147.061	0.001	47
148.017	0.001	10
149.061	0.001	47
149.086	0.001	265
149.147	0.001	768
149.151	0.001	768
150.017	0.001	10
150.944	0.001	265
151.061	0.001	47
152.017	0.001	10
153.061	0.001	47
154.017	0.001	10
155.061	0.001	47
155.418	0.001	265
156.017	0.001	10
157.061	0.001	47
158.017	0.001	10
158.224	0.001	265
159.061	0.001	47
160.017	0.001	10
160.827	0.001	265
161.061	0.001	47
162.017	0.001	10
162.503	0.001	265
163.061	0.001	47
164.017	0.001	10
165.061	0.001	47
165.129	0.001	265
166.017	0.001	10
166.997	0.001	265
167.061	0.001	47
168.017	0.001	10
169.061	0.001	47
169.687	0.001	265
170.017	0.001	10
171.061	0.001	47
171.409	0.001	265
172.017	0.001	10
173.061	0.001	47
173.906	0.001	265
174.017	0.001	10
175.061	0.001	47
176.017	0.001	10
177.061	0.001	47
178.017	0.001	10
178.422	0.001	265
179.061	0.001	47
180.017	0.001	10
181.061	0.001	47
182.017	0.001	10
182.821	0.001	265
183.061	0.001	47
184.017	0.001	10
185.061	0.001	47
185.631	0.001	265
186.017	0.001	10
187.061	0.001	47
188.017	0.001	10
189.061	0.001	47
190.017	0.001	10
190.072	0.001	265
191.061	0.001	47
192.017	0.001	10
193.061	0.001	47
194.017	0.001	10
195.061	0.001	47
195.526	0.001	265
196.017	0.001	10
196.158	0.001	768
196.162	0.001	768
197.061	0.001	47
197.375	0.001	265
198.017	0.001	10
199.061	0.001	47
200.017	0.001	10
201.061	0.001	47
201.135	0.001	265
202.017	0.001	10
203.061	0.001	47
203.862	0.001	265
204.017	0.001	10
205.061	0.001	47
206.017	0.001	10
207.061	0.001	47
207.48	0.001	265
208.017	0.001	10
208.498	0.001	265
209.061	0.001	47
210.017	0.001	10
210.36	0.001	265
211.061	0.001	47
212.017	0.001	10
212.282	0.001	265
213.061	0.001	47
214.017	0.001	10
214.072	0.001	265
215.061	0.001	47
216.017	0.001	10
217.061	0.001	47
217.686	0.001	265
218.017	0.001	10
219.061	0.001	47
219.685	0.001	265
220.017	0.001	10
221.061	0.001	47
222.017	0.001	10
222.461	0.001	265
223.061	0.001	47
224.017	0.001	10
225.061	0.001	47
225.279	0.001	265
226.017	0.001	10
226.288	0.001	265
227.061	0.001	47
227.302	0.001	265
228.017	0.001	10
229.061	0.001	47
229.168	0.001	265
230.017	0.001	10
231.061	0.001	47
231.065	0.001	265
232.017	0.001	10
232.728	0.001	265
233.061	0.001	47
234.017	0.001	10
235.061	0.001	47
236.017	0.001	10
236.36	0.001	265
237.061	0.001	47
238.017	0.001	10
239.061	0.001	47
239.246	0.001	265
240.017	0.001	10
240.147	0.001	768
240.151	0.001	768
240.959	0.001	265
241.061	0.001	47
242.017	0.001	10
243.061	0.001	47
243.632	0.001	265
244.017	0.001	10
245.061	0.001	47
246.017	0.001	10
246.07	0.001	265
247.061	0.001	47
247.102	0.001	265
248.017	0.001	10
249.061	0.001	47
249.978	0.001	265
250.017	0.001	10
251.061	0.001	47
251.852	0.001	265
252.017	0.001	10
253.061	0.001	47
254.017	0.001	10
255.061	0.001	47
255.5	0.001	265
256.017	0.001	10
257.061	0.001	47
257.22	0.001	265
258.017	0.001	10
259.061	0.001	47
259.144	0.001	265
260.017	0.001	10
261.061	0.001	47
261.926	0.001	265
262.017	0.001	10
263.061	0.001	47
263.78	0.001	265
264.017	0.001	10
265.061	0.001	47
266.017	0.001	10
266.498	0.001	265
267.061	0.001	47
268.017	0.001	10
268.299	0.001	265
269.061	0.001	47
270.017	0.001	10
271.061	0.001	47
271.986	0.001	265
272.017	0.001	10
273.061	0.001	47
274.017	0.001	10
274.675	0.001	265
275.061	0.001	47
276.017	0.001	10
276.462	0.001	265
277.061	0.001	47
278.017	0.001	10
278.294	0.001	265
279.061	0.001	47
280.017	0.001	10
280.2	0.001	265
281.061	0.001	47
282.017	0.001	10
283.061	0.001	47
283.315	0.001	265
284.017	0.001	10
284.35	0.001	265
285.061	0.001	47
285.156	0.001	768
285.16	0.001	768
286.017	0.001	10
286.252	0.001	265
287.061	0.001	47
288.017	0.001	10
289.061	0.001	47
289.078	0.001	265
290.017	0.001	10
290.723	0.001	265
291.061	0.001	47
292.017	0.001	10
292.224	0.001	265
293.061	0.001	47
294.017	0.001	10
295.061	0.001	47
296.017	0.001	10
297.061	0.001	47
297.433	0.001	265
298.017	0.001	10
299.061	0.001	47
300.017	0.001	10
301.061	0.001	47
301.631	0.001	265
302.017	0.001	10
303.061	0.001	47
303.566	0.001	265
304.017	0.001	10
305.061	0.001	47
305.307	0.001	265
306.017	0.001	10
307.061	0.001	47
307.147	0.001	265
308.017	0.001	10
308.72	0.001	265
309.061	0.001	47
310.017	0.001	10
310.129	0.001	265
311.061	0.001	47
311.208	0.001	265
312.017	0.001	10
312.213	0.001	265
313.061	0.001	47
313.95	0.001	265
314.017	0.001	10
315.061	0.001	47
315.799	0.001	265
316.017	0.001	10
317.061	0.001	47
317.671	0.001	265
318.017	0.001	10
319.061	0.001	47
320.017	0.001	10
320.276	0.001	265
321.061	0.001	47
321.968	0.001	265
322.017	0.001	10
323.061	0.001	47
324.017	0.001	10
325.061	0.001	47
325.97	0.001	265
326.017	0.001	10
327.061	0.001	47
328.008	0.001	265
328.017	0.001	10
329.061	0.001	47
329.947	0.001	265
330.017	0.001	10
331.061	0.001	47
331.549	0.001	768
331.553	0.001	768
331.7	0.001	265
332.017	0.001	10
333.061	0.001	47
334.017	0.001	10
335.061	0.001	47
335.108	0.001	265
336.017	0.001	10
337.061	0.001	47
337.71	0.001	265
338.017	0.001	10
339.061	0.001	47
340.017	0.001	10
340.288	0.001	265
341.061	0.001	47
342.017	0.001	10
342.14	0.001	265
343.061	0.001	47
344.017	0.001	10
344.778	0.001	265
345.061	0.001	47
346.017	0.001	10
346.528	0.001	265
347.061	0.001	47
348.017	0.001	10
349.061	0.001	47
349.073	0.001	265
350.017	0.001	10
350.788	0.001	265
351.061	0.001	47
352.017	0.001	10
352.583	0.001	265
353.061	0.001	47
353.588	0.001	265
354.017	0.001	10
355.061	0.001	47
356.017	0.001	10
356.464	0.001	265
357.061	0.001	47
358.017	0.001	10
358.294	0.001	265
359.061	0.001	47
360.017	0.001	10
360.134	0.001	265
361.061	0.001	47
362.017	0.001	10
362.956	0.001	265
363.061	0.001	47
364.017	0.001	10
364.787	0.001	265
365.061	0.001	47
366.017	0.001	10
366.512	0.001	265
367.061	0.001	47
368.017	0.001	10
369.061	0.001	47
370.017	0.001	10
370.303	0.001	265
371.061	0.001	47
372.017	0.001	10
372.189	0.001	265
373.061	0.001	47
374.017	0.001	10
374.084	0.001	265
375.061	0.001	47
376.017	0.001	10
377.061	0.001	47
377.158	0.001	768
377.163	0.001	768
378.017	0.001	10
379.061	0.001	47
380.017	0.001	10
380.948	0.001	265
381.061	0.001	47
382.017	0.001	10
382.829	0.001	265
383.061	0.001	47
384.017	0.001	10
385.061	0.001	47
385.498	0.001	265
386.017	0.001	10
387.061	0.001	47
388.017	0.001	10
388.032	0.001	265
389.061	0.001	47
390.017	0.001	10
391.061	0.001	47
392.017	0.001	10
393.061	0.001	47
393.964	0.001	265
394.017	0.001	10
395.061	0.001	47
396.017	0.001	10
397.061	0.001	47
397.648	0.001	265
398.017	0.001	10
399.061	0.001	47
400.017	0.001	10
401.061	0.001	47
402.017	0.001	10
402.3	0.001	265
403.061	0.001	47
404.017	0.001	10
405.061	0.001	47
405.105	0.001	265
406.017	0.001	10
406.797	0.001	265
407.061	0.001	47
408.017	0.001	10
408.74	0.001	265
409.061	0.001	47
410.017	0.001	10
411.061	0.001	47
411.323	0.001	265
412.017	0.001	10
413.061	0.001	47
413.144	0.001	265
414.017	0.001	10
415.061	0.001	47
415.849	0.001	265
416.017	0.001	10
417.061	0.001	47
418.017	0.001	10
418.545	0.001	265
419.061	0.001	47
420.017	0.001	10
421.061	0.001	47
421.862	0.001	265
422.017	0.001	10
423.061	0.001	47
423.752	0.001	768
423.756	0.001	768
424.017	0.001	10
425.061	0.001	47
425.227	0.001	265
426.017	0.001	10
426.941	0.001	265
427.061	0.001	47
428.017	0.001	10
429.061	0.001	47
430.017	0.001	10
430.326	0.001	265
431.061	0.001	47
432.017	0.001	10
432.891	0.001	265
433.061	0.001	47
434.017	0.001	10
435.061	0.001	47
435.192	0.001	265
436.017	0.001	10
437.061	0.001	47
437.927	0.001	265
438.017	0.001	10
439.061	0.001	47
439.674	0.001	265
440.017	0.001	10
441.061	0.001	47
441.296	0.001	265
442.017	0.001	10
443.061	0.001	47
444.017	0.001	10
445.061	0.001	47
445.376	0.001	265
446.017	0.001	10
447.061	0.001	47
447.279	0.001	265
448.017	0.001	10
449.01	0.001	265
449.061	0.001	47
450.017	0.001	10
451.061	0.001	47
451.548	0.001	265
452.017	0.001	10
453.003	0.001	265
453.061	0.001	47
454.017	0.001	10
454.925	0.001	265
455.061	0.001	47
456.017	0.001	10
457.061	0.001	47
458.017	0.001	10
459.061	0.001	47
459.652	0.001	265
460.017	0.001	10
461.061	0.001	47
461.493	0.001	265
462.017	0.001	10
463.061	0.001	47
464.017	0.001	10
464.079	0.001	265
465.061	0.001	47
466.017	0.001	10
467.061	0.001	47
467.6	0.001	265
468.017	0.001	10
469.061	0.001	47
470.017	0.001	10
470.146	0.001	768
470.15	0.001	768
470.249	0.001	265
471.061	0.001	47
472.017	0.001	10
472.026	0.001	265
473.061	0.001	47
473.752	0.001	265
474.017	0.001	10
475.061	0.001	47
476.017	0.001	10
477.061	0.001	47
478.017	0.001	10
478.035	0.001	265
479.061	0.001	47
479.754	0.001	265
480.017	0.001	10
481.061	0.001	47
481.448	0.001	265
482.017	0.001	10
483.061	0.001	47
483.992	0.001	265
484.017	0.001	10
485.061	0.001	47
486.017	0.001	10
486.741	0.001	265
487.061	0.001	47
488.017	0.001	10
488.585	0.001	265
489.061	0.001	47
490.017	0.001	10
491.061	0.001	47
491.226	0.001	265
492.017	0.001	10
493.061	0.001	47
493.163	0.001	265
494.017	0.001	10
495.061	0.001	47
495.877	0.001	265
496.017	0.001	10
497.061	0.001	47
498.017	0.001	10
498.639	0.001	265
499.061	0.001	47
499.649	0.001	265
500.017	0.001	10
501.061	0.001	47
501.542	0.001	265
502.017	0.001	10
502.564	0.001	265
503.061	0.001	47
504.017	0.001	10
505.061	0.001	47
506.017	0.001	10
506.086	0.001	265
507.061	0.001	47
507.871	0.001	265
508.017	0.001	10
509.061	0.001	47
509.806	0.001	265
510.017	0.001	10
511.061	0.001	47
512.017	0.001	10
512.576	0.001	265
513.061	0.001	47
514.017	0.001	10
514.294	0.001	265
515.061	0.001	47
515.788	0.001	768
515.793	0.001	768
516.017	0.001	10
516.2	0.001	265
517.061	0.001	47
518.017	0.001	10
518.131	0.001	265
519.061	0.001	47
520.017	0.001	10
521.061	0.001	47
521.755	0.001	265
522.017	0.001	10
523.061	0.001	47
524.017	0.001	10
525.061	0.001	47
526.017	0.001	10
526.515	0.001	265
527.061	0.001	47
528.017	0.001	10
528.459	0.001	265
529.061	0.001	47
530.017	0.001	10
530.145	0.001	265
531.061	0.001	47
532.017	0.001	10
533.061	0.001	47
533.65	0.001	265
534.017	0.001	10
535.061	0.001	47
536.017	0.001	10
536.517	0.001	265
537.061	0.001	47
538.017	0.001	10
538.253	0.001	265
539.061	0.001	47
540.017	0.001	10
540.022	0.001	265
541.061	0.001	47
542.017	0.001	10
542.351	0.001	265
543.061	0.001	47
544.017	0.001	10
545.061	0.001	47
545.156	0.001	265
546.017	0.001	10
547.061	0.001	47
547.795	0.001	265
548.017	0.001	10
549.061	0.001	47
549.545	0.001	265
550.017	0.001	10
551.061	0.001	47
551.265	0.001	265
552.017	0.001	10
553.061	0.001	47
554.017	0.001	10
554.828	0.001	265
555.061	0.001	47
556.017	0.001	10
557.061	0.001	47
558.017	0.001	10
559.061	0.001	47
559.742	0.001	265
560.017	0.001	10
561.061	0.001	47
562.542	0.001	265
563.061	0.001	47
565.061	0.001	47
565.226	0.001	265
566.899	0.001	265
567.061	0.001	47
568.767	0.001	265
569.061	0.001	47
571.061	0.001	47
572.866	0.001	265
573.061	0.001	47
573.882	0.001	265
575.061	0.001	47
575.921	0.001	265
577.061	0.001	47
578.791	0.001	265
579.061	0.001	47
581.061	0.001	47
583.061	0.001	47
583.358	0.001	265
584.4	0.001	265
